eu_code,eu_desc,hs6,annex1_legal_ref,release_policy,release_reason
231020,Sweet peppersbell peppers,090422,0231020 Sweet peppers/bell peppers | Capsicum annuum,EXPORT_PRODUCT,commodity có HS6 hợp lệ
161050,Carambolas,081090,0161050 Carambolas | Averrhoa carambola,EXPORT_PRODUCT,commodity có HS6 hợp lệ
256020,Chives,070999,0256020 Chives | Allium schoenoprasum,EXPORT_PRODUCT,commodity có HS6 hợp lệ
212030,Yams,071430,0212030 Yams | Dioscorea spp.,EXPORT_PRODUCT,commodity có HS6 hợp lệ
130030,Quinces,080840,0130030 Quinces | Cydonia oblonga,EXPORT_PRODUCT,commodity có HS6 hợp lệ
290000,Algae and prokaryotes organisms,121221,0290000 Algae and prokaryotes organisms,EXPORT_PRODUCT,whitelist commodity (0000 nhưng là hàng hóa) — Edible seaweed/algae
162030,Passionfruitsmaracujas,081090,0162030 Passionfruits/maracujas | Passiflora edulis ; syn: Passiflora laurifolia,EXPORT_PRODUCT,commodity có HS6 hợp lệ
233020,Pumpkins,070993,0233020 Pumpkins | Cucurbita maxima,EXPORT_PRODUCT,commodity có HS6 hợp lệ
162050,Star applescainitos,081090,0162050 Star apples/cainitos | Chrysophyllum cainito,EXPORT_PRODUCT,commodity có HS6 hợp lệ
161070,Jambulsjambolans,081090,0161070 Jambuls/jambolans | Syzygium cuminii,EXPORT_PRODUCT,commodity có HS6 hợp lệ
212040,Arrowroots,071490,0212040 Arrowroots | Maranta arundinacea,EXPORT_PRODUCT,commodity có HS6 hợp lệ
110050,Mandarins,080520,0110050 Mandarins | Citrus reticulata ; syn: Citrus deliciosa,EXPORT_PRODUCT,commodity có HS6 hợp lệ
251040,Cresses and other sprouts and shoots,070999,0251040 Cresses and other sprouts and shoots | Lepidium sativum subsp. sativum,EXPORT_PRODUCT,commodity có HS6 hợp lệ
154040,"Gooseberries (green, red and yellow)",081030,"0154040 Gooseberries (green, red and yellow) | Ribes uva-crispa",EXPORT_PRODUCT,commodity có HS6 hợp lệ
252030,Chards/beet leaves,070999,0252030 Chards/beet leaves | Beta vulgaris var. flavescens,EXPORT_PRODUCT,commodity có HS6 hợp lệ
810090,Nutmeg,090811,0810090 Nutmeg | Myristica fragrans,EXPORT_PRODUCT,commodity có HS6 hợp lệ
810090,Nutmeg,090812,0810090 Nutmeg | Myristica fragrans,EXPORT_PRODUCT,commodity có HS6 hợp lệ
120020,Brazil nuts,080121,0120020 Brazil nuts | Bertholletia excelsa,EXPORT_PRODUCT,commodity có HS6 hợp lệ
120020,Brazil nuts,080122,0120020 Brazil nuts | Bertholletia excelsa,EXPORT_PRODUCT,commodity có HS6 hợp lệ
500030,Maize/corn,100510,0500030 Maize/corn | Zea mays,EXPORT_PRODUCT,commodity có HS6 hợp lệ
500030,Maize/corn,100590,0500030 Maize/corn | Zea mays,EXPORT_PRODUCT,commodity có HS6 hợp lệ
810050,Cumin,090931,0810050 Cumin | Cuminum cyminum,EXPORT_PRODUCT,commodity có HS6 hợp lệ
810050,Cumin,090932,0810050 Cumin | Cuminum cyminum,EXPORT_PRODUCT,commodity có HS6 hợp lệ
213010,Beetroots,070690,0213010 Beetroots | Beta vulgaris var. vulgaris,EXPORT_PRODUCT,commodity có HS6 hợp lệ
213040,Horseradishes,070690,0213040 Horseradishes | Armoracia rusticana,EXPORT_PRODUCT,commodity có HS6 hợp lệ
270060,Leeks,070390,0270060 Leeks | Allium ampeloprasumampeloprasum Pearl-Onion Group; syn: Allium porrum var. sectivum,EXPORT_PRODUCT,commodity có HS6 hợp lệ
161030,Table olives,070992,0161030 Table olives | Olea europaea,EXPORT_PRODUCT,commodity có HS6 hợp lệ
162040,Prickly pears/cactus fruits,081090,0162040 Prickly pears/cactus fruits | Opuntia ficus-indica,EXPORT_PRODUCT,commodity có HS6 hợp lệ
500010,Barley,100310,0500010 Barley | Hordeum vulgare,EXPORT_PRODUCT,commodity có HS6 hợp lệ
500010,Barley,100390,0500010 Barley | Hordeum vulgare,EXPORT_PRODUCT,commodity có HS6 hợp lệ
631050,Lime/linden,121190,0631050 Lime/linden | Tilia cordata; Tilia platyphyllos; Tilia tomentosa ; syn: Tilia argentea,EXPORT_PRODUCT,commodity có HS6 hợp lệ
650000,Carobs/Saint John's breads,121292,0650000 Carobs/Saint John's breads | Ceratonia siliqua,EXPORT_PRODUCT,whitelist commodity (0000 nhưng là hàng hóa) — Carob/locust beans
810080,Fenugreek,091099,0810080 Fenugreek | Trigonella foenum-graecum,EXPORT_PRODUCT,commodity có HS6 hợp lệ
140020,Cherries (sweet),080929,0140020 Cherries (sweet) | Cerasus avium ; syn: Prunus avium,EXPORT_PRODUCT,commodity có HS6 hợp lệ
820060,"Peppercorn (black, green and white)",090411,"0820060 Peppercorn (black, green and white) | Piper nigrum",EXPORT_PRODUCT,commodity có HS6 hợp lệ
820060,"Peppercorn (black, green and white)",090412,"0820060 Peppercorn (black, green and white) | Piper nigrum",EXPORT_PRODUCT,commodity có HS6 hợp lệ
154080,Elderberries,081090,0154080 Elderberries | Sambucus nigra,EXPORT_PRODUCT,commodity có HS6 hợp lệ
270040,Florence fennels,070999,0270040 Florence fennels | Foeniculum vulgare var. azoricum,EXPORT_PRODUCT,commodity có HS6 hợp lệ
120070,Macadamias,080261,0120070 Macadamias | Macadamia ternifolia ; syn: Macadamia integrifolia; Macadamia tetraphylla,EXPORT_PRODUCT,commodity có HS6 hợp lệ
120070,Macadamias,080262,0120070 Macadamias | Macadamia ternifolia ; syn: Macadamia integrifolia; Macadamia tetraphylla,EXPORT_PRODUCT,commodity có HS6 hợp lệ
251050,Land cresses,070999,0251050 Land cresses | Barbarea verna,EXPORT_PRODUCT,commodity có HS6 hợp lệ
220020,Onions,070310,0220020 Onions | Allium cepa Common Onion Group,EXPORT_PRODUCT,commodity có HS6 hợp lệ
820030,Caraway,090961,0820030 Caraway | Carum carvi,EXPORT_PRODUCT,commodity có HS6 hợp lệ
820030,Caraway,090962,0820030 Caraway | Carum carvi,EXPORT_PRODUCT,commodity có HS6 hợp lệ
401110,Safflower seeds,120760,0401110 Safflower seeds | Carthamus tinctorius,EXPORT_PRODUCT,commodity có HS6 hợp lệ
232010,Cucumbers,070700,0232010 Cucumbers | Cucumis sativus,EXPORT_PRODUCT,commodity có HS6 hợp lệ
900030,Chicory roots,121294,0900030 Chicory roots | Cichorium intybus Sativum group,EXPORT_PRODUCT,commodity có HS6 hợp lệ
213070,Parsley roots/Hamburg roots parsley,070690,0213070 Parsley roots/Hamburg roots parsley | Petroselinum crispum convar. radicosum,EXPORT_PRODUCT,commodity có HS6 hợp lệ
140030,Peaches,080930,0140030 Peaches | Persica vulgaris ; syn: Prunus persica,EXPORT_PRODUCT,commodity có HS6 hợp lệ
110040,Limes,080550,0110040 Limes | Citrus aurantiifolia,EXPORT_PRODUCT,commodity có HS6 hợp lệ
213050,Jerusalem artichokes,071490,0213050 Jerusalem artichokes | Helianthus tuberosus,EXPORT_PRODUCT,commodity có HS6 hợp lệ
270070,Rhubarbs,070999,0270070 Rhubarbs | Rheum rhabarbarum,EXPORT_PRODUCT,commodity có HS6 hợp lệ
256090,Laurel/bay leaves,091099,0256090 Laurel/bay leaves | Laurus nobilis,EXPORT_PRODUCT,commodity có HS6 hợp lệ
500020,Buckwheat and other pseudocereals,100810,0500020 Buckwheat and other pseudocereals | Fagopyrum esculentum,EXPORT_PRODUCT,commodity có HS6 hợp lệ
402010,Olives for oil production,070992,0402010 Olives for oil production | Olea europaea var. europaea,EXPORT_PRODUCT,commodity có HS6 hợp lệ
213090,Salsifies,070690,0213090 Salsifies | Tragopogon porrifolius,EXPORT_PRODUCT,commodity có HS6 hợp lệ
256030,Celery leaves,070999,0256030 Celery leaves | Apium graveolens var. secalinum,EXPORT_PRODUCT,commodity có HS6 hợp lệ
233030,Watermelons,080711,0233030 Watermelons | Citrullus vulgaris ; syn: Citrullus lanatus,EXPORT_PRODUCT,commodity có HS6 hợp lệ
401010,Linseeds,120400,0401010 Linseeds | Linum usitatissimum,EXPORT_PRODUCT,commodity có HS6 hợp lệ
300020,Lentils,071340,0300020 Lentils | Lens culinaris ; syn: Lens esculenta,EXPORT_PRODUCT,commodity có HS6 hợp lệ
810010,Anise/aniseed,090961,0810010 Anise/aniseed | Pimpinella anisum,EXPORT_PRODUCT,commodity có HS6 hợp lệ
810010,Anise/aniseed,090962,0810010 Anise/aniseed | Pimpinella anisum,EXPORT_PRODUCT,commodity có HS6 hợp lệ
270030,Celeries,070940,0270030 Celeries | Apium graveolens var. dulce,EXPORT_PRODUCT,commodity có HS6 hợp lệ
840030,Turmeric/curcuma,091030,0840030 Turmeric/curcuma | Curcuma longa ; syn: Curcuma domestica,EXPORT_PRODUCT,commodity có HS6 hợp lệ
251030,Escaroles/broad-leaved endives,070529,0251030 Escaroles/broad-leaved endives | Cichorium endivia var. latifolia,EXPORT_PRODUCT,commodity có HS6 hợp lệ
120040,Chestnuts,080241,0120040 Chestnuts | Castanea crenata; Castanea dentata; Castanea mollissima; Castanea sativa,EXPORT_PRODUCT,commodity có HS6 hợp lệ
120040,Chestnuts,080242,0120040 Chestnuts | Castanea crenata; Castanea dentata; Castanea mollissima; Castanea sativa,EXPORT_PRODUCT,commodity có HS6 hợp lệ
810020,Black caraway/black cumin,091099,0810020 Black caraway/black cumin | Bunium persicum,EXPORT_PRODUCT,commodity có HS6 hợp lệ
256100,Tarragon,070999,0256100 Tarragon | Artemisia dracunculus,EXPORT_PRODUCT,commodity có HS6 hợp lệ
154020,Cranberries,081040,0154020 Cranberries | Vaccinium macrocarpon,EXPORT_PRODUCT,commodity có HS6 hợp lệ
120030,Cashew nuts,080131,0120030 Cashew nuts | Anacardium occidentale,EXPORT_PRODUCT,commodity có HS6 hợp lệ
120030,Cashew nuts,080132,0120030 Cashew nuts | Anacardium occidentale,EXPORT_PRODUCT,commodity có HS6 hợp lệ
631010,Chamomile,121190,0631010 Chamomile | Chamaemelum nobile ; syn: Anthemis nobilis; Matricaria recutita ; syn: Matricaria chamomilla,EXPORT_PRODUCT,commodity có HS6 hợp lệ
820070,Vanilla,090510,0820070 Vanilla | Vanilla planifolia ; syn: Vanilla fragrans,EXPORT_PRODUCT,commodity có HS6 hợp lệ
820070,Vanilla,090520,0820070 Vanilla | Vanilla planifolia ; syn: Vanilla fragrans,EXPORT_PRODUCT,commodity có HS6 hợp lệ
241010,Broccoli,070410,0241010 Broccoli | Brassica oleracea var. italica,EXPORT_PRODUCT,commodity có HS6 hợp lệ
820040,Cardamom,090831,0820040 Cardamom | Elettaria cardamomum,EXPORT_PRODUCT,commodity có HS6 hợp lệ
820040,Cardamom,090832,0820040 Cardamom | Elettaria cardamomum,EXPORT_PRODUCT,commodity có HS6 hợp lệ
500080,Sorghum,100710,0500080 Sorghum | Sorghum bicolor,EXPORT_PRODUCT,commodity có HS6 hợp lệ
500080,Sorghum,100790,0500080 Sorghum | Sorghum bicolor,EXPORT_PRODUCT,commodity có HS6 hợp lệ
213110,Turnips,070610,0213110 Turnips | Brassica rapa subsp. rapa,EXPORT_PRODUCT,commodity có HS6 hợp lệ
110010,Grapefruits,080540,0110010 Grapefruits | Citrus paradisi,EXPORT_PRODUCT,commodity có HS6 hợp lệ
161020,Figs,080420,0161020 Figs | Ficus carica,EXPORT_PRODUCT,commodity có HS6 hợp lệ
260020,Beans (without pods),070820,0260020 Beans (without pods) | Phaseolus vulgaris,EXPORT_PRODUCT,commodity có HS6 hợp lệ
270080,Bamboo shoots,070999,0270080 Bamboo shoots | Bambusa vulgaris; Phyllostachys edulis,EXPORT_PRODUCT,commodity có HS6 hợp lệ
130040,Medlars,081090,0130040 Medlars | Mespilus germanica,EXPORT_PRODUCT,commodity có HS6 hợp lệ
239000,(e) other fruiting vegetables,070999,0239000 Whole product after removal of stems,EXPORT_PRODUCT,parent/group heading; con map riêng
401020,Peanuts/groundnuts,120242,0401020 Peanuts/groundnuts | Arachis hypogaea,EXPORT_PRODUCT,commodity có HS6 hợp lệ
234000,(d) sweet corn,070999,0234000 Kernels ( 3 ) plus cob without husks | Zea mays convar. saccharata,EXPORT_PRODUCT,parent/group heading; con map riêng
260040,Peas (without pods),070810,0260040 Peas (without pods) | Pisum sativum,EXPORT_PRODUCT,commodity có HS6 hợp lệ
255000,(e) witloofs/Belgian endives,070521,0255000  | Cichorium intybus Foliosum group,EXPORT_PRODUCT,parent/group heading; con map riêng
243020,Kales,070490,0243020 Kales | Brassica oleracea var. sabellica; Brassica oleracea var. viridis,EXPORT_PRODUCT,commodity có HS6 hợp lệ
162010,"Kiwi fruits (green, red, yellow)",081050,"0162010 Kiwi fruits (green, red, yellow) | Actinidia deliciosa; Actinidia chinensis",EXPORT_PRODUCT,commodity có HS6 hợp lệ
860010,Saffron,091020,0860010 Saffron | Crocus sativus,EXPORT_PRODUCT,commodity có HS6 hợp lệ
130010,Apples,080810,0130010 Apples | Malus domestica,EXPORT_PRODUCT,commodity có HS6 hợp lệ
270020,Cardoons,070999,0270020 Cardoons | Cynara cardunculus Cardoon group,EXPORT_PRODUCT,commodity có HS6 hợp lệ
220030,Shallots,070310,0220030 Shallots | Allium cepa Aggregatum Group; syn: Allium ascalonicum,EXPORT_PRODUCT,commodity có HS6 hợp lệ
820050,Juniper berry,090961,0820050 Juniper berry | Juniperus communis,EXPORT_PRODUCT,commodity có HS6 hợp lệ
820050,Juniper berry,090962,0820050 Juniper berry | Juniperus communis,EXPORT_PRODUCT,commodity có HS6 hợp lệ
633020,Ginseng,121120,0633020 Ginseng | Panax ginseng; Panax quinquefolius,EXPORT_PRODUCT,commodity có HS6 hợp lệ
631020,Hibiscus/roselle,121190,0631020 Hibiscus/roselle | Hibiscus sabdariffa,EXPORT_PRODUCT,commodity có HS6 hợp lệ
241020,Cauliflowers,070410,0241020 Cauliflowers | Brassica oleracea var. botrytis,EXPORT_PRODUCT,commodity có HS6 hợp lệ
120090,Pine nut kernels,080290,0120090 Pine nut kernels | Pinus pinea,EXPORT_PRODUCT,commodity có HS6 hợp lệ
163060,Cherimoyas,081090,0163060 Cherimoyas | Annona cherimola,EXPORT_PRODUCT,commodity có HS6 hợp lệ
620000,Coffee beans,090111,0620000 Coffee beans | Coffea arabica; Coffea canephora ; syn: Coffea robusta; Coffea liberica,EXPORT_PRODUCT,"whitelist commodity (0000 nhưng là hàng hóa) — Coffee green/not-roasted RAC (roasted 0901.2x = processed, chờ policy)"
620000,Coffee beans,090112,0620000 Coffee beans | Coffea arabica; Coffea canephora ; syn: Coffea robusta; Coffea liberica,EXPORT_PRODUCT,"whitelist commodity (0000 nhưng là hàng hóa) — Coffee green/not-roasted RAC (roasted 0901.2x = processed, chờ policy)"
632030,Mate/maté,090300,0632030 Mate/maté | Ilex paraguariensis,EXPORT_PRODUCT,commodity có HS6 hợp lệ
163090,Breadfruits,081090,0163090 Breadfruits | Artocarpus altilis,EXPORT_PRODUCT,commodity có HS6 hợp lệ
401040,Sesame seeds,120740,0401040 Sesame seeds | Sesamum indicum,EXPORT_PRODUCT,commodity có HS6 hợp lệ
840020,Ginger (10),091011,0840020 Ginger ( 10 ) | Zingiber officinale,EXPORT_PRODUCT,commodity có HS6 hợp lệ
840020,Ginger (10),091012,0840020 Ginger ( 10 ) | Zingiber officinale,EXPORT_PRODUCT,commodity có HS6 hợp lệ
153010,Blackberries,081020,0153010 Blackberries | Rubus sect. Rubus,EXPORT_PRODUCT,commodity có HS6 hợp lệ
270010,Asparagus,070920,0270010 Asparagus | Asparagus officinalis,EXPORT_PRODUCT,commodity có HS6 hợp lệ
163080,Pineapples,080430,0163080 Pineapples | Ananas comosus,EXPORT_PRODUCT,commodity có HS6 hợp lệ
231030,Aubergines/eggplants,070930,0231030 Aubergines/eggplants | Solanum melongena,EXPORT_PRODUCT,commodity có HS6 hợp lệ
152000,(b) strawberries,081010,0152000  | Fragaria x ananassa,EXPORT_PRODUCT,parent/group heading; con map riêng
130020,Pears,080830,0130020 Pears | Pyrus communis,EXPORT_PRODUCT,commodity có HS6 hợp lệ
120060,Hazelnuts/cobnuts,080221,0120060 Hazelnuts/cobnuts | Corylus avellana,EXPORT_PRODUCT,commodity có HS6 hợp lệ
120060,Hazelnuts/cobnuts,080222,0120060 Hazelnuts/cobnuts | Corylus avellana,EXPORT_PRODUCT,commodity có HS6 hợp lệ
280010,Cultivated fungi,070951,0280010 Cultivated fungi,EXPORT_PRODUCT,commodity có HS6 hợp lệ
251060,Roman rocket/rucola,070999,0251060 Roman rocket/rucola | Eruca sativa,EXPORT_PRODUCT,commodity có HS6 hợp lệ
213020,Carrots,070610,0213020 Carrots | Daucus carota subsp. sativus,EXPORT_PRODUCT,commodity có HS6 hợp lệ
120080,Pecans,080290,0120080 Pecans | Carya illinoinensis,EXPORT_PRODUCT,commodity có HS6 hợp lệ
300030,Peas,071310,0300030 Peas | Pisum sativum,EXPORT_PRODUCT,commodity có HS6 hợp lệ
161060,Kaki/Japanese persimmons,081070,0161060 Kaki/Japanese persimmons | Diospyros kaki,EXPORT_PRODUCT,commodity có HS6 hợp lệ
163030,Mangoes,080450,0163030 Mangoes | Mangifera indica,EXPORT_PRODUCT,commodity có HS6 hợp lệ
120010,Almonds,080211,0120010 Almonds | Amygdalus communis ; syn: Prunus dulcis,EXPORT_PRODUCT,commodity có HS6 hợp lệ
120010,Almonds,080212,0120010 Almonds | Amygdalus communis ; syn: Prunus dulcis,EXPORT_PRODUCT,commodity có HS6 hợp lệ
840010,Liquorice,121190,0840010 Liquorice | Glycyrrhiza glabra,EXPORT_PRODUCT,commodity có HS6 hợp lệ
401120,Borage seeds,120799,0401120 Borage seeds | Borago officinalis,EXPORT_PRODUCT,commodity có HS6 hợp lệ
