hs6,year,n_eu_codes,min_mrl_weakest,lumped,stringency
080262,2021,1,0.005,0,5.2983
080262,2022,1,0.005,0,5.2983
080262,2023,1,0.005,0,5.2983
080390,2015,1,0.01,0,4.6052
080390,2016,1,0.005,0,5.2983
080390,2017,1,0.005,0,5.2983
080390,2018,1,0.005,0,5.2983
080390,2019,1,0.005,0,5.2983
080390,2020,1,0.005,0,5.2983
080390,2021,1,0.005,0,5.2983
080390,2022,1,0.001,0,6.9078
080390,2023,1,0.001,0,6.9078
080410,2015,1,0.01,0,4.6052
080410,2016,1,0.003,0,5.8091
080410,2017,1,0.003,0,5.8091
080410,2018,1,0.003,0,5.8091
080410,2019,1,0.003,0,5.8091
080410,2020,1,0.003,0,5.8091
080410,2021,1,0.003,0,5.8091
080410,2022,1,0.001,0,6.9078
080410,2023,1,0.001,0,6.9078
080420,2015,1,0.01,0,4.6052
080420,2016,1,0.003,0,5.8091
080420,2017,1,0.003,0,5.8091
080420,2018,1,0.003,0,5.8091
080420,2019,1,0.003,0,5.8091
080420,2020,1,0.003,0,5.8091
080420,2021,1,0.003,0,5.8091
080420,2022,1,0.001,0,6.9078
080420,2023,1,0.001,0,6.9078
080430,2015,1,0.01,0,4.6052
080430,2016,1,0.005,0,5.2983
080430,2017,1,0.005,0,5.2983
080430,2018,1,0.005,0,5.2983
080430,2019,1,0.005,0,5.2983
080430,2020,1,0.005,0,5.2983
080430,2021,1,0.005,0,5.2983
080430,2022,1,0.001,0,6.9078
080430,2023,1,0.001,0,6.9078
080440,2015,1,0.01,0,4.6052
080440,2016,1,0.005,0,5.2983
080440,2017,1,0.005,0,5.2983
080440,2018,1,0.005,0,5.2983
080440,2019,1,0.005,0,5.2983
080440,2020,1,0.005,0,5.2983
080440,2021,1,0.005,0,5.2983
080440,2022,1,0.005,0,5.2983
080440,2023,1,0.005,0,5.2983
080450,2015,1,0.01,0,4.6052
080450,2016,1,0.005,0,5.2983
080450,2017,1,0.005,0,5.2983
080450,2018,1,0.005,0,5.2983
080450,2019,1,0.005,0,5.2983
080450,2020,1,0.005,0,5.2983
080450,2021,1,0.005,0,5.2983
080450,2022,1,0.001,0,6.9078
080450,2023,1,0.001,0,6.9078
080510,2015,1,0.01,0,4.6052
080510,2016,1,0.01,0,4.6052
080510,2017,1,0.01,0,4.6052
080510,2018,1,0.01,0,4.6052
080510,2019,1,0.01,0,4.6052
080510,2020,1,0.01,0,4.6052
080510,2021,1,0.005,0,5.2983
080510,2022,1,0.001,0,6.9078
080510,2023,1,0.001,0,6.9078
080520,2015,1,0.01,0,4.6052
080520,2016,1,0.01,0,4.6052
080520,2017,1,0.01,0,4.6052
080520,2018,1,0.01,0,4.6052
080520,2019,1,0.01,0,4.6052
080520,2020,1,0.01,0,4.6052
080520,2021,1,0.005,0,5.2983
080520,2022,1,0.001,0,6.9078
080520,2023,1,0.001,0,6.9078
080540,2015,1,0.01,0,4.6052
080540,2016,1,0.01,0,4.6052
080540,2017,1,0.01,0,4.6052
080540,2018,1,0.01,0,4.6052
080540,2019,1,0.01,0,4.6052
080540,2020,1,0.01,0,4.6052
080540,2021,1,0.005,0,5.2983
080540,2022,1,0.001,0,6.9078
080540,2023,1,0.001,0,6.9078
080550,2015,1,0.01,0,4.6052
080550,2016,1,0.01,0,4.6052
080550,2017,1,0.01,0,4.6052
080550,2018,1,0.01,0,4.6052
080550,2019,1,0.01,0,4.6052
080550,2020,1,0.01,0,4.6052
080550,2021,1,0.005,0,5.2983
080550,2022,1,0.001,0,6.9078
080550,2023,1,0.001,0,6.9078
080610,2015,1,0.01,0,4.6052
080610,2016,1,0.002,0,6.2146
080610,2017,1,0.002,0,6.2146
080610,2018,1,0.002,0,6.2146
080610,2019,1,0.002,0,6.2146
080610,2020,1,0.002,0,6.2146
080610,2021,1,0.002,0,6.2146
080610,2022,1,0.001,0,6.9078
080610,2023,1,0.001,0,6.9078
080711,2015,1,0.01,0,4.6052
080711,2016,1,0.005,0,5.2983
080711,2017,1,0.005,0,5.2983
080711,2018,1,0.005,0,5.2983
080711,2019,1,0.005,0,5.2983
080711,2020,1,0.005,0,5.2983
080711,2021,1,0.005,0,5.2983
080711,2022,1,0.001,0,6.9078
080711,2023,1,0.001,0,6.9078
080719,2015,1,0.01,0,4.6052
080719,2016,1,0.005,0,5.2983
080719,2017,1,0.005,0,5.2983
080719,2018,1,0.005,0,5.2983
080719,2019,1,0.005,0,5.2983
080719,2020,1,0.005,0,5.2983
080719,2021,1,0.005,0,5.2983
080719,2022,1,0.001,0,6.9078
080719,2023,1,0.001,0,6.9078
080720,2015,1,0.01,0,4.6052
080720,2016,1,0.005,0,5.2983
080720,2017,1,0.005,0,5.2983
080720,2018,1,0.005,0,5.2983
080720,2019,1,0.005,0,5.2983
080720,2020,1,0.005,0,5.2983
080720,2021,1,0.005,0,5.2983
080720,2022,1,0.001,0,6.9078
080720,2023,1,0.001,0,6.9078
080810,2015,1,0.01,0,4.6052
080810,2016,1,0.001,0,6.9078
080810,2017,1,0.001,0,6.9078
080810,2018,1,0.001,0,6.9078
080810,2019,1,0.001,0,6.9078
080810,2020,1,0.001,0,6.9078
080810,2021,1,0.001,0,6.9078
080810,2022,1,0.001,0,6.9078
080810,2023,1,0.001,0,6.9078
080830,2015,1,0.01,0,4.6052
080830,2016,1,0.001,0,6.9078
080830,2017,1,0.001,0,6.9078
080830,2018,1,0.001,0,6.9078
080830,2019,1,0.001,0,6.9078
080830,2020,1,0.001,0,6.9078
080830,2021,1,0.001,0,6.9078
080830,2022,1,0.001,0,6.9078
080830,2023,1,0.001,0,6.9078
080840,2015,1,0.01,0,4.6052
080840,2016,1,0.001,0,6.9078
080840,2017,1,0.001,0,6.9078
080840,2018,1,0.001,0,6.9078
080840,2019,1,0.001,0,6.9078
080840,2020,1,0.001,0,6.9078
080840,2021,1,0.001,0,6.9078
080840,2022,1,0.001,0,6.9078
080840,2023,1,0.001,0,6.9078
080910,2015,1,0.01,0,4.6052
080910,2016,1,0.002,0,6.2146
080910,2017,1,0.002,0,6.2146
080910,2018,1,0.002,0,6.2146
080910,2019,1,0.002,0,6.2146
080910,2020,1,0.002,0,6.2146
080910,2021,1,0.002,0,6.2146
080910,2022,1,0.001,0,6.9078
080910,2023,1,0.001,0,6.9078
080929,2015,1,0.01,0,4.6052
080929,2016,1,0.002,0,6.2146
080929,2017,1,0.002,0,6.2146
080929,2018,1,0.002,0,6.2146
080929,2019,1,0.002,0,6.2146
080929,2020,1,0.002,0,6.2146
080929,2021,1,0.002,0,6.2146
080929,2022,1,0.001,0,6.9078
080929,2023,1,0.001,0,6.9078
080930,2015,1,0.01,0,4.6052
080930,2016,1,0.002,0,6.2146
080930,2017,1,0.002,0,6.2146
080930,2018,1,0.002,0,6.2146
080930,2019,1,0.002,0,6.2146
080930,2020,1,0.002,0,6.2146
080930,2021,1,0.002,0,6.2146
080930,2022,1,0.001,0,6.9078
080930,2023,1,0.001,0,6.9078
080940,2015,1,0.01,0,4.6052
080940,2016,1,0.002,0,6.2146
080940,2017,1,0.002,0,6.2146
080940,2018,1,0.002,0,6.2146
080940,2019,1,0.002,0,6.2146
080940,2020,1,0.002,0,6.2146
080940,2021,1,0.002,0,6.2146
080940,2022,1,0.001,0,6.9078
080940,2023,1,0.001,0,6.9078
081010,2015,1,0.01,0,4.6052
081010,2016,1,0.005,0,5.2983
081010,2017,1,0.005,0,5.2983
081010,2018,1,0.005,0,5.2983
081010,2019,1,0.005,0,5.2983
081010,2020,1,0.005,0,5.2983
081010,2021,1,0.005,0,5.2983
081010,2022,1,0.001,0,6.9078
081010,2023,1,0.001,0,6.9078
081020,2015,1,0.01,0,4.6052
081020,2016,1,0.01,0,4.6052
081020,2017,1,0.01,0,4.6052
081020,2018,1,0.01,0,4.6052
081020,2019,1,0.01,0,4.6052
081020,2020,1,0.01,0,4.6052
081020,2021,1,0.005,0,5.2983
081020,2022,1,0.001,0,6.9078
081020,2023,1,0.001,0,6.9078
081030,2015,1,0.01,0,4.6052
081030,2016,1,0.01,0,4.6052
081030,2017,1,0.01,0,4.6052
081030,2018,1,0.01,0,4.6052
081030,2019,1,0.01,0,4.6052
081030,2020,1,0.01,0,4.6052
081030,2021,1,0.005,0,5.2983
081030,2022,1,0.001,0,6.9078
081030,2023,1,0.001,0,6.9078
081040,2015,1,0.01,0,4.6052
081040,2016,1,0.01,0,4.6052
081040,2017,1,0.01,0,4.6052
081040,2018,1,0.01,0,4.6052
081040,2019,1,0.01,0,4.6052
081040,2020,1,0.01,0,4.6052
081040,2021,1,0.005,0,5.2983
081040,2022,1,0.001,0,6.9078
081040,2023,1,0.001,0,6.9078
081050,2015,1,0.01,0,4.6052
081050,2016,1,0.005,0,5.2983
081050,2017,1,0.005,0,5.2983
081050,2018,1,0.005,0,5.2983
081050,2019,1,0.005,0,5.2983
081050,2020,1,0.005,0,5.2983
081050,2021,1,0.005,0,5.2983
081050,2022,1,0.001,0,6.9078
081050,2023,1,0.001,0,6.9078
081060,2015,1,0.01,0,4.6052
081060,2016,1,0.005,0,5.2983
081060,2017,1,0.005,0,5.2983
081060,2018,1,0.005,0,5.2983
081060,2019,1,0.005,0,5.2983
081060,2020,1,0.005,0,5.2983
081060,2021,1,0.005,0,5.2983
081060,2022,1,0.001,0,6.9078
081060,2023,1,0.001,0,6.9078
081070,2015,1,0.01,0,4.6052
081070,2016,1,0.003,0,5.8091
081070,2017,1,0.003,0,5.8091
081070,2018,1,0.003,0,5.8091
081070,2019,1,0.003,0,5.8091
081070,2020,1,0.003,0,5.8091
081070,2021,1,0.003,0,5.8091
081070,2022,1,0.001,0,6.9078
081070,2023,1,0.001,0,6.9078
090111,2015,1,0.01,0,4.6052
090111,2016,1,0.01,0,4.6052
090111,2017,1,0.01,0,4.6052
090111,2018,1,0.01,0,4.6052
090111,2019,1,0.01,0,4.6052
090111,2020,1,0.01,0,4.6052
090111,2021,1,0.005,0,5.2983
090111,2022,1,0.005,0,5.2983
090111,2023,1,0.005,0,5.2983
090112,2015,1,0.01,0,4.6052
090112,2016,1,0.01,0,4.6052
090112,2017,1,0.01,0,4.6052
090112,2018,1,0.01,0,4.6052
090112,2019,1,0.01,0,4.6052
090112,2020,1,0.01,0,4.6052
090112,2021,1,0.005,0,5.2983
090112,2022,1,0.005,0,5.2983
090112,2023,1,0.005,0,5.2983
090210,2015,1,0.01,0,4.6052
090210,2016,1,0.01,0,4.6052
090210,2017,1,0.01,0,4.6052
090210,2018,1,0.01,0,4.6052
090210,2019,1,0.01,0,4.6052
090210,2020,1,0.01,0,4.6052
090210,2021,1,0.005,0,5.2983
090210,2022,1,0.005,0,5.2983
090210,2023,1,0.005,0,5.2983
090220,2015,1,0.01,0,4.6052
090220,2016,1,0.01,0,4.6052
090220,2017,1,0.01,0,4.6052
090220,2018,1,0.01,0,4.6052
090220,2019,1,0.01,0,4.6052
090220,2020,1,0.01,0,4.6052
090220,2021,1,0.005,0,5.2983
090220,2022,1,0.005,0,5.2983
090220,2023,1,0.005,0,5.2983
090230,2015,1,0.01,0,4.6052
090230,2016,1,0.01,0,4.6052
090230,2017,1,0.01,0,4.6052
090230,2018,1,0.01,0,4.6052
090230,2019,1,0.01,0,4.6052
090230,2020,1,0.01,0,4.6052
090230,2021,1,0.005,0,5.2983
090230,2022,1,0.005,0,5.2983
090230,2023,1,0.005,0,5.2983
090240,2015,1,0.01,0,4.6052
090240,2016,1,0.01,0,4.6052
090240,2017,1,0.01,0,4.6052
090240,2018,1,0.01,0,4.6052
090240,2019,1,0.01,0,4.6052
090240,2020,1,0.01,0,4.6052
090240,2021,1,0.005,0,5.2983
090240,2022,1,0.005,0,5.2983
090240,2023,1,0.005,0,5.2983
090300,2015,1,0.01,0,4.6052
090300,2016,1,0.01,0,4.6052
090300,2017,1,0.01,0,4.6052
090300,2018,1,0.01,0,4.6052
090300,2019,1,0.01,0,4.6052
090300,2020,1,0.01,0,4.6052
090300,2021,1,0.005,0,5.2983
090300,2022,1,0.005,0,5.2983
090300,2023,1,0.005,0,5.2983
090411,2015,1,0.01,0,4.6052
090411,2016,1,0.01,0,4.6052
090411,2017,1,0.01,0,4.6052
090411,2018,1,0.01,0,4.6052
090411,2019,1,0.01,0,4.6052
090411,2020,1,0.01,0,4.6052
090411,2021,1,0.005,0,5.2983
090411,2022,1,0.005,0,5.2983
090411,2023,1,0.005,0,5.2983
090412,2015,1,0.01,0,4.6052
090412,2016,1,0.01,0,4.6052
090412,2017,1,0.01,0,4.6052
090412,2018,1,0.01,0,4.6052
090412,2019,1,0.01,0,4.6052
090412,2020,1,0.01,0,4.6052
090412,2021,1,0.005,0,5.2983
090412,2022,1,0.005,0,5.2983
090412,2023,1,0.005,0,5.2983
090421,2015,1,0.01,0,4.6052
090421,2016,1,0.002,0,6.2146
090421,2017,1,0.002,0,6.2146
090421,2018,1,0.002,0,6.2146
090421,2019,1,0.002,0,6.2146
090421,2020,1,0.002,0,6.2146
090421,2021,1,0.002,0,6.2146
090421,2022,1,0.001,0,6.9078
090421,2023,1,0.001,0,6.9078
090422,2015,1,0.01,0,4.6052
090422,2016,1,0.002,0,6.2146
090422,2017,1,0.002,0,6.2146
090422,2018,1,0.002,0,6.2146
090422,2019,1,0.002,0,6.2146
090422,2020,1,0.002,0,6.2146
090422,2021,1,0.002,0,6.2146
090422,2022,1,0.001,0,6.9078
090422,2023,1,0.001,0,6.9078
090510,2015,1,0.01,0,4.6052
090510,2016,1,0.01,0,4.6052
090510,2017,1,0.01,0,4.6052
090510,2018,1,0.01,0,4.6052
090510,2019,1,0.01,0,4.6052
090510,2020,1,0.01,0,4.6052
090510,2021,1,0.005,0,5.2983
090510,2022,1,0.005,0,5.2983
090510,2023,1,0.005,0,5.2983
090520,2015,1,0.01,0,4.6052
090520,2016,1,0.01,0,4.6052
090520,2017,1,0.01,0,4.6052
090520,2018,1,0.01,0,4.6052
090520,2019,1,0.01,0,4.6052
090520,2020,1,0.01,0,4.6052
090520,2021,1,0.005,0,5.2983
090520,2022,1,0.005,0,5.2983
090520,2023,1,0.005,0,5.2983
090611,2015,1,0.01,0,4.6052
090611,2016,1,0.01,0,4.6052
090611,2017,1,0.01,0,4.6052
090611,2018,1,0.01,0,4.6052
090611,2019,1,0.01,0,4.6052
090611,2020,1,0.01,0,4.6052
090611,2021,1,0.005,0,5.2983
090611,2022,1,0.005,0,5.2983
090611,2023,1,0.005,0,5.2983
090619,2015,1,0.01,0,4.6052
090619,2016,1,0.01,0,4.6052
090619,2017,1,0.01,0,4.6052
090619,2018,1,0.01,0,4.6052
090619,2019,1,0.01,0,4.6052
090619,2020,1,0.01,0,4.6052
090619,2021,1,0.005,0,5.2983
090619,2022,1,0.005,0,5.2983
090619,2023,1,0.005,0,5.2983
090620,2015,1,0.01,0,4.6052
090620,2016,1,0.01,0,4.6052
090620,2017,1,0.01,0,4.6052
090620,2018,1,0.01,0,4.6052
090620,2019,1,0.01,0,4.6052
090620,2020,1,0.01,0,4.6052
090620,2021,1,0.005,0,5.2983
090620,2022,1,0.005,0,5.2983
090620,2023,1,0.005,0,5.2983
090710,2015,1,0.01,0,4.6052
090710,2016,1,0.01,0,4.6052
090710,2017,1,0.01,0,4.6052
090710,2018,1,0.01,0,4.6052
090710,2019,1,0.01,0,4.6052
090710,2020,1,0.01,0,4.6052
090710,2021,1,0.005,0,5.2983
090710,2022,1,0.005,0,5.2983
090710,2023,1,0.005,0,5.2983
090720,2015,1,0.01,0,4.6052
090720,2016,1,0.01,0,4.6052
090720,2017,1,0.01,0,4.6052
090720,2018,1,0.01,0,4.6052
090720,2019,1,0.01,0,4.6052
090720,2020,1,0.01,0,4.6052
090720,2021,1,0.005,0,5.2983
090720,2022,1,0.005,0,5.2983
090720,2023,1,0.005,0,5.2983
090811,2015,1,0.01,0,4.6052
090811,2016,1,0.01,0,4.6052
090811,2017,1,0.01,0,4.6052
090811,2018,1,0.01,0,4.6052
090811,2019,1,0.01,0,4.6052
090811,2020,1,0.01,0,4.6052
090811,2021,1,0.005,0,5.2983
090811,2022,1,0.005,0,5.2983
090811,2023,1,0.005,0,5.2983
090812,2015,1,0.01,0,4.6052
090812,2016,1,0.01,0,4.6052
090812,2017,1,0.01,0,4.6052
090812,2018,1,0.01,0,4.6052
090812,2019,1,0.01,0,4.6052
090812,2020,1,0.01,0,4.6052
090812,2021,1,0.005,0,5.2983
090812,2022,1,0.005,0,5.2983
090812,2023,1,0.005,0,5.2983
090821,2015,1,0.01,0,4.6052
090821,2016,1,0.01,0,4.6052
090821,2017,1,0.01,0,4.6052
090821,2018,1,0.01,0,4.6052
090821,2019,1,0.01,0,4.6052
090821,2020,1,0.01,0,4.6052
090821,2021,1,0.005,0,5.2983
090821,2022,1,0.005,0,5.2983
090821,2023,1,0.005,0,5.2983
090822,2015,1,0.01,0,4.6052
090822,2016,1,0.01,0,4.6052
090822,2017,1,0.01,0,4.6052
090822,2018,1,0.01,0,4.6052
090822,2019,1,0.01,0,4.6052
090822,2020,1,0.01,0,4.6052
090822,2021,1,0.005,0,5.2983
090822,2022,1,0.005,0,5.2983
090822,2023,1,0.005,0,5.2983
090831,2015,1,0.01,0,4.6052
090831,2016,1,0.01,0,4.6052
090831,2017,1,0.01,0,4.6052
090831,2018,1,0.01,0,4.6052
090831,2019,1,0.01,0,4.6052
090831,2020,1,0.01,0,4.6052
090831,2021,1,0.005,0,5.2983
090831,2022,1,0.005,0,5.2983
090831,2023,1,0.005,0,5.2983
090832,2015,1,0.01,0,4.6052
090832,2016,1,0.01,0,4.6052
090832,2017,1,0.01,0,4.6052
090832,2018,1,0.01,0,4.6052
090832,2019,1,0.01,0,4.6052
090832,2020,1,0.01,0,4.6052
090832,2021,1,0.005,0,5.2983
