decision_id,date,eu_code,eu_desc,issue_type,before_hs6,after_hs6,release_policy,decision,rationale,decided_by,reviewed_by,source_round
ADJ-003-WL,2026-06-29,0610000;0620000;0640000;0650000;0700000;0290000,Tea/Coffee/Cocoa/Carob/Hops/Algae,GROUP_SUFFIX_FALSE_POSITIVE,(excluded by 0000 rule),restored,EXPORT_PRODUCT,accepted_applied,0000 suffix KHÔNG đủ để loại; đây là commodity có HS2012 + XK lớn (cà phê/trà VN/ID),cowork,applied@57f0722; user-signoff-optional,003
ADJ-003-GRP,2026-06-29,(58 parent/group rows),group headings,GROUP_EXPORT,specific anchor,not exported,EXPORT_CHILDREN_ONLY,accepted_applied,Parent group span nhiều HS6; con map riêng → không export parent,cowork,applied@57f0722; user-signoff-optional,003
ADJ-003-COFFEE,2026-06-29,0620000,Coffee beans,RAC_VS_COVERAGE,090111;090112;090121;090122,090111;090112,EXPORT_PRODUCT,accepted_applied,"Mặc định green/not-roasted (RAC, MRL áp lên hạt thô); roasted 0901.2x=processed — CHỜ user nếu muốn coverage",cowork,applied@57f0722; user-signoff-optional,003
ADJ-003-HOPS,2026-06-29,0700000,Hops,RAC_VS_COVERAGE,121010;121020,121010,EXPORT_PRODUCT,accepted_applied,121010 not-ground (RAC); 121020 ground=processed — CHỜ user,cowork,applied@57f0722; user-signoff-optional,003
ADJ-003-NUTS,2026-06-29,0120010..0120110,Tree nuts,IN_SHELL_VS_SHELLED,in-shell only,in-shell (default),EXPORT_PRODUCT,accepted_applied,Mặc định in-shell (RAC); shelled (0802.x2) — CHỜ user nếu coverage cần cả 2 dạng,cowork,applied@57f0722; user-signoff-optional,003
ADJ-003-SPICE,2026-06-29,0820xxx/0810xxx,Spices,WHOLE_VS_CRUSHED,whole only,whole (default),EXPORT_PRODUCT,accepted_applied,Mặc định whole/neither-crushed (RAC); crushed/ground — CHỜ user,cowork,applied@57f0722; user-signoff-optional,003
ADJ-003-CHERRY,2026-06-29,0140020,Cherries (sweet),SUBITEM_SCOPE,080921,080929,EXPORT_PRODUCT,accepted_applied,Dùng 080929 (sweet/other); KHÔNG thêm sour 080921 trừ khi policy gồm subitems — CHỜ user xác nhận,cowork,applied@57f0722; user-signoff-optional,003
ADJ-004-POLICY,2026-06-29,(nuts/spices/coffee/hops/cherry),trade-coverage policy,RAC_VS_COVERAGE,RAC-only default,TRADE_COVERAGE_PRIMARY (main)+CORE_RAC_ONLY (robustness),EXPORT_PRODUCT,accepted_applied,"GPT r4: không blanket RAC; main=coverage giữ cùng commodity-identity (in-shell+shelled, whole+crushed, seed+grain), coffee green baseline, hops 121010 baseline",cowork+GPT,applied@57f0722; user-signoff-optional,004
ADJ-004-STRAWBERRY,2026-06-29,0152000,(b) strawberries,DROPPED_COMMODITY_FIXED,(rớt khỏi release),081010,EXPORT_PRODUCT,accepted_applied,Luật '(b)..'/0000 loại nhầm leaf-commodity; thay bằng kiểm có-con-thật → strawberries vào lại release,cowork,applied@57f0722; user-signoff-optional,004
ADJ-005-COCONUT,2026-06-29,120050,Coconuts,RAC_WRONG_PROCESSED_FORM,080111,080119,EXPORT_PRODUCT,accepted_applied,080111=desiccated (chế biến); RAC dừa tươi=080119. Coverage: thêm cả 080111,Opus,applied@57f0722; user-signoff-optional,005
ADJ-005-CINNAMON,2026-06-29,830010,Cinnamon,COVERAGE_WRONG_SUBHEADING,090611,090619,EXPORT_PRODUCT,accepted_applied,090611=Ceylon only; cassia ASEAN (VN/ID: C.loureirii/burmannii)=090619. Tùy: 090611;090619,Opus,applied@57f0722; user-signoff-optional,005
ADJ-005-POTATO,2026-06-29,211000,Potatoes (a),HEADING_RULE_OVERFIRE,(excluded as heading),070110;070190,EXPORT_PRODUCT,accepted_applied,"0211000 mang Solanum tuberosum = commodity tận cùng, không phải heading. Khoai tây bị mất hẳn",Opus,applied@57f0722; user-signoff-optional,005
ADJ-005-STRAWBERRY,2026-06-29,152000,Strawberries (b),HEADING_RULE_OVERFIRE,(excluded as heading),081010,EXPORT_PRODUCT,accepted_applied,0152000 mang Fragaria x ananassa = commodity tận cùng. Dâu tây quả bị mất hẳn (632010 là lá pha trà),Opus,applied@57f0722; user-signoff-optional,005
ADJ-005-SWEETCORN,2026-06-29,234000,Sweet corn (d),HEADING_RULE_OVERFIRE,(excluded as heading),070999,EXPORT_PRODUCT,accepted_applied,Zea mays saccharata = commodity tận cùng; Thái Lan XK đáng kể,Opus,applied@57f0722; user-signoff-optional,005
ADJ-005-KOHLRABI,2026-06-29,244000,Kohlrabies (d),HEADING_RULE_OVERFIRE,(excluded as heading),070490,EXPORT_PRODUCT,accepted_applied,Commodity tận cùng (su hào) bị loại oan,Opus,applied@57f0722; user-signoff-optional,005
ADJ-005-WATERCRESS,2026-06-29,254000,Watercresses (d),HEADING_RULE_OVERFIRE,(excluded as heading),070999,EXPORT_PRODUCT,accepted_applied,Commodity tận cùng (cải xoong) bị loại oan,Opus,applied@57f0722; user-signoff-optional,005
ADJ-005-GRAPELEAF,2026-06-29,253000,Grape leaves (c),HEADING_RULE_OVERFIRE,(excluded as heading),070999,EXPORT_PRODUCT,accepted_applied,Commodity tận cùng (lá nho) bị loại oan,Opus,applied@57f0722; user-signoff-optional,005
ADJ-005-WITLOOF,2026-06-29,255000,Witloofs/Belgian endives (e),HEADING_RULE_OVERFIRE,(excluded as heading),070521,EXPORT_PRODUCT,accepted_applied,Commodity tận cùng bị loại oan; ít liên quan ASEAN,Opus,applied@57f0722; user-signoff-optional,005
ADJ-005-SWEETPEPPER,2026-06-29,231020,Sweet peppers/bell peppers,RAC_VS_COVERAGE_INCONSISTENT,070960;090421;090422,070960,EXPORT_PRODUCT,accepted_applied,"070960=tươi=RAC. 090421/090422=Capsicum khô (coverage dán lén, không note). Cắt còn 070960 hoặc ghi rõ ngoại lệ coverage",Opus,applied@57f0722; user-signoff-optional,005
ADJ-005-BAYLEAF,2026-06-29,256090,Laurel/bay leaves,HERB_VS_SPICE_INCONSISTENT,091099,070999,EXPORT_PRODUCT,accepted_applied,Herb anh em nhóm 0256000 đều →070999; bay riêng →091099. Hợp trade nếu coi là gia vị khô nhưng cần note,Opus,applied@57f0722; user-signoff-optional,005
ADJ-005-CASHEW,2026-06-29,120030,Cashew nuts,RAC_VS_COVERAGE,080131,080132,EXPORT_PRODUCT,accepted_applied,"VN XK điều LỚN NHẤT thế giới, ~toàn bộ bóc vỏ 080132. RAC-only (080131) bỏ sót ~toàn bộ. MRL áp cho nhân bóc vỏ",Opus,applied@57f0722; user-signoff-optional,005
ADJ-005-NUTS,2026-06-29,0120010..0120110,Tree nuts (trừ cashew),IN_SHELL_VS_SHELLED,in-shell only,in-shell + shelled,EXPORT_PRODUCT,accepted_applied,"ASEAN XK không đáng kể; lấy cả hai dạng để đối xứng, MRL áp cho nhân bất kể vỏ",Opus,applied@57f0722; user-signoff-optional,005
ADJ-005-SPICE,2026-06-29,0820xxx/0810xxx,Spices,WHOLE_VS_CRUSHED,whole only,whole + crushed/ground,EXPORT_PRODUCT,accepted_applied,Xay không đổi cơ sở MRL (khác rang); bột là dạng XK thật (ớt bột/tiêu xay/nghệ bột),Opus,applied@57f0722; user-signoff-optional,005
ADJ-005-COFFEE,2026-06-29,620000,Coffee beans,RAC_VS_COVERAGE,090111;090112,090111;090112,EXPORT_PRODUCT,accepted_applied,"Giữ green only: VN/ID XK ~toàn bộ green; rang=chế biến thật, MRL trên hạt xanh",Opus,applied@57f0722; user-signoff-optional,005
ADJ-005-HOPS,2026-06-29,700000,Hops,RAC_VS_COVERAGE,121010,121010,EXPORT_PRODUCT,accepted_applied,Giữ 121010 only: ASEAN ~không XK; 121020=chế biến,Opus,applied@57f0722; user-signoff-optional,005
ADJ-005-CHERRY,2026-06-29,140020,Cherries (sweet),SUBITEM_SCOPE,080929,080929,EXPORT_PRODUCT,accepted_applied,Giữ 080929 only (Prunus avium); KHÔNG thêm 080921 (sour=commodity khác),Opus,applied@57f0722; user-signoff-optional,005
